,Unnamed: 0.1,Unnamed: 0,ID,Username,Review,AppRating,ThumbsUpCount,ReviewTime,CompanyReply,ReplyTime,AppVersion,result,sentiment,score
79,79,79,5e9bd89e-8b1f-429c-863d-3de5f91d4e08,Isaiah Gonzalez,Good songs,5,0,2024-04-10 09:05:04,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9986830353736877}]",POSITIVE,0.9986830353736876
80,80,80,9783264b-4d97-4503-9e72-16686210c33b,anisha sd,"There are way too many ads. When clicked on a song it never played the one which I clicked on, and started playing some random recommended song.",1,0,2024-04-10 09:04:47,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995012283325195}]",NEGATIVE,0.9995012283325196
81,81,81,552cc9d1-4446-470f-ab5f-0984e46833c4,Shale N,"Save a song? App freezes. Try to add a song to a Playlist? Freezes. Try to remove the awful smart shuffle from your large Playlist? Freezes then gets stuck on while bloating your Playlist... The smart shuffle is especially the worst, it takes over your Playlist then makes it by ""Spotify"" as well as you, and its extremely hard to remove. I can't even pause songs sometimes, the app just freezes and ignores inputs. By using the app you make it freeze (and can't use it?). It also will just crash...",1,14,2024-04-10 09:02:27,"Hi there! Have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at http://support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-04-10 09:19:17,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.999504566192627}]",NEGATIVE,0.999504566192627
82,82,82,c5aa8fcf-899d-49c6-83ce-8c105dfd1cc8,Sanjukta Mandal,I think this is very good app 😍😍😍,5,0,2024-04-10 09:00:05,,,8.9.20.574,"[{'label': 'POSITIVE', 'score': 0.9987584352493286}]",POSITIVE,0.9987584352493286
83,83,83,8bcb46be-8c3a-4a6f-8561-6e21f6b95c5d,kenny,It was used to be the best and now it's the WORST app pft,1,0,2024-04-10 08:59:57,,,8.8.96.364,"[{'label': 'NEGATIVE', 'score': 0.9994945526123047}]",NEGATIVE,0.9994945526123048
84,84,84,3bfeaf05-2f10-4575-a655-a7de79f68e83,Mitesh patel,V good,5,0,2024-04-10 08:58:50,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.9985159039497375}]",POSITIVE,0.9985159039497375
85,85,85,5822368f-2667-499a-95f3-eb8afd2eb8ce,felineFatale Robin,"I've been using spotify for years now, and today just made me snap. I get the video add, the one that says I'll get 30 minutes free from ads once it's done. I don't close the app, I leave my phone on, I don't even look at notifications. The first song didn't vibe, so I skipped it. ONLY TO GET FIVE MORE ADS. Nope. Unless this app can actually hold to their damn promises, I won't be using it again for a long while. This is ridiculous and I am tired of pretending otherwise.",1,0,2024-04-10 08:55:29,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994955062866211}]",NEGATIVE,0.9994955062866212
86,86,86,80ad5b87-3351-4aff-b3bd-dd1e0d7fe4f5,Winder Singh,✌️👆👍👍👍👍👍,5,0,2024-04-10 08:55:09,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9984627962112427}]",POSITIVE,0.9984627962112428
87,87,87,2a821c97-5de9-49ff-8e72-f5570fd83a48,rioslatino,Normalise volumen removed? Why this function was removed? Bring it back asap. Spotify has decreased a lot on its quality... is becoming really useless... and why do I need to contact support? This is a feature that is needed. Plus the subscription is really expensive... you should move,1,0,2024-04-10 08:49:51,"Hey there! We're open to feedback, and we’d love to get some more info about this. If you have the time, give our Customer Service a shout. You can find them by heading to http://support.spotify.com and searching ""Contact us"".",2024-04-10 09:02:18,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9993703961372375}]",NEGATIVE,0.9993703961372375
88,88,88,4c7e52cc-b53f-43d3-a433-0249c482ef5d,Jordan,Add a way to custom the look! I feel like that's the only thing spotify needs at this point 👌,5,0,2024-04-10 08:48:45,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9984182119369507}]",POSITIVE,0.9984182119369508
89,89,89,d706ca38-9869-40d0-9d67-0d553e84e2e3,Mark,Good stuff and I'm glad to hear it,5,0,2024-04-10 08:45:12,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9989092350006104}]",POSITIVE,0.9989092350006104
90,90,90,112cd7db-bd71-492a-800a-1cade47062ab,Gavin Baker,I cant play the song I want without spotify premium plus there is too much ads. 0/10,1,0,2024-04-10 08:38:37,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995095729827881}]",NEGATIVE,0.999509572982788
91,91,91,6183f956-3c79-4486-9620-721a19d71fc8,Hamza Boutahar,Good but we want the heart back,5,0,2024-04-10 08:37:39,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9955742359161377}]",POSITIVE,0.9955742359161376
92,92,92,cd632a1d-318f-4a82-b97a-6b6b39a64aad,Phoenixx “Phoe_nixx”,"i use this app nearly daily, and its okay. im fine with the free version, though i have had 6+ ads before. my main issue is the fact that in recent months, the app closes on its own and stops playing the song im listening to. it also restarts the song from the beginning. it's extremely annoying because i dont like having to listen to the same song twice, especially due to the error of the app. i have asked a friend about if they have this issue and they do too, so i know it isnt just my phone.",3,0,2024-04-10 08:35:13,"Hi there! Have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at http://support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-04-10 08:52:13,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9988396763801575}]",NEGATIVE,0.9988396763801576
93,93,93,ea690091-b020-4a39-8e49-822d38dd40e9,Prince kumar,Spotify sucks more now,1,0,2024-04-10 08:30:52,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994311928749084}]",NEGATIVE,0.9994311928749084
94,94,94,b5cd2098-fda5-4ab7-89ac-bb6ea73322ac,Vickee Sr,Many ads,1,0,2024-04-10 08:29:03,,,,"[{'label': 'NEGATIVE', 'score': 0.9956303834915161}]",NEGATIVE,0.995630383491516
95,95,95,e14b809e-c850-48d7-b16c-7209568df7ef,rocco grego,Cannot open app,1,0,2024-04-10 08:15:01,"Hi there, have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at http://support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-04-10 08:25:45,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.99945467710495}]",NEGATIVE,0.99945467710495
96,96,96,55fc9522-0f21-498a-be1c-6b146f9348e9,Deepak Kumar,Awesome,5,0,2024-04-10 08:08:35,,,,"[{'label': 'POSITIVE', 'score': 0.9986000657081604}]",POSITIVE,0.9986000657081604
97,97,97,d45de087-c7b0-4b14-87da-06596327d25f,Vinay Kumar,Worst app unable to play liked songs list,1,0,2024-04-10 08:05:27,,,8.9.24.633,"[{'label': 'NEGATIVE', 'score': 0.9995014667510986}]",NEGATIVE,0.9995014667510986
98,98,98,0130e49d-21c6-4997-bd27-e09bcb28e887,Asha Kumari,Very nice app for music lovers,5,0,2024-04-10 08:03:34,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.9988487958908081}]",POSITIVE,0.998848795890808
99,99,99,43265df9-0724-4460-b1f0-891332869cbd,"AR, Kumar",Very worsted this app everytime long ads,1,0,2024-04-10 08:03:25,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994900226593018}]",NEGATIVE,0.9994900226593018
100,100,100,236c5e0d-229e-4d01-80af-f1deeda12c51,Divya Kanwar,"Too bad ,it needs subscription for everything i wanted to use queue feature but it is also for premium user one day this app is not gonna make us listen song without subscription. Sorry but this such a beggar app",1,0,2024-04-10 07:57:07,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995013475418091}]",NEGATIVE,0.9995013475418092
101,101,101,b2b7a487-68eb-4037-867c-52d914e5a5b0,Judy Zaher,The most usefull music app for all artists n all songs for free,5,0,2024-04-10 07:55:47,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9987101554870605}]",POSITIVE,0.9987101554870604
102,102,102,e6561c2b-ff4f-4655-9e32-7660884079dd,Jade,fwy wice fo taeble tow,5,0,2024-04-10 07:51:00,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9933116436004639}]",POSITIVE,0.993311643600464
103,103,103,0fa9c6ff-cbb1-446e-820f-662bdc94f1f4,Pola Ratadiya,Amazing,5,0,2024-04-10 07:50:33,,,,"[{'label': 'POSITIVE', 'score': 0.9986121654510498}]",POSITIVE,0.9986121654510498
104,104,104,973561be-27b1-4e0e-af38-fea91b34018d,Abril Pérez,It does make no sense that you can't listen to the specific song you want to just because you are not paying.,1,0,2024-04-10 07:50:32,,,,"[{'label': 'NEGATIVE', 'score': 0.9994704127311707}]",NEGATIVE,0.9994704127311708
105,105,105,83d21699-14f8-4f90-8602-05cc2ea9fba0,SHAHIN BRO,C xs ee xxzzzz ' z Zzz,4,0,2024-04-10 07:50:07,,,,"[{'label': 'POSITIVE', 'score': 0.9956474900245667}]",POSITIVE,0.9956474900245668
106,106,106,33f9cf9a-1a21-42e5-a0f7-29783e231b2b,Haikal Crp,i love it,5,0,2024-04-10 07:42:04,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9988215565681458}]",POSITIVE,0.9988215565681458
107,107,107,6292cb86-3ddb-46e4-be94-48fc1a701025,Armando Acosta,Music,5,0,2024-04-10 07:40:07,,,8.7.20.1261,"[{'label': 'POSITIVE', 'score': 0.9935897588729858}]",POSITIVE,0.9935897588729858
108,108,108,befd43f1-0b62-4ef5-8375-e69ff2452d08,Wllaeldin Osman,I hate the new update. I can't even play songs on my playlist or my favorite songs please fix this Spotify,1,0,2024-04-10 07:40:06,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995057582855225}]",NEGATIVE,0.9995057582855223
109,109,109,e054b939-3201-4202-ac04-9989e3a55a8b,Mohan Yadav,Nice,5,0,2024-04-10 07:37:24,,,,"[{'label': 'POSITIVE', 'score': 0.9977694749832153}]",POSITIVE,0.9977694749832152
110,110,110,e73f037a-7fc6-4308-836c-06e777e71391,Zak Hensley,Best option.,5,0,2024-04-10 07:37:10,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.998619794845581}]",POSITIVE,0.998619794845581
111,111,111,d86e7f02-2701-4ed3-9edc-7d125a9247e9,Brett Smith,"The worst app ever, crashes, failure load podcasts and music. If they didn't have such a monopoly no one would use this app.",1,0,2024-04-10 07:36:48,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995075464248657}]",NEGATIVE,0.9995075464248656
112,112,112,6286a182-1696-45ee-9e78-c41735d36caa,Isha Patel,Nice,5,0,2024-04-10 07:35:29,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9977694749832153}]",POSITIVE,0.9977694749832152
113,113,113,08905682-fb9c-4989-85d5-195be2804beb,Predator,What the hell is this app became.,1,0,2024-04-10 07:34:42,,,,"[{'label': 'NEGATIVE', 'score': 0.9994872808456421}]",NEGATIVE,0.999487280845642
114,114,114,9c47a753-ee97-454d-abc2-b2fe1e6be577,Naveen Rao,Pay fee why pay fee it is bad.,3,0,2024-04-10 07:32:56,,,,"[{'label': 'NEGATIVE', 'score': 0.99950110912323}]",NEGATIVE,0.99950110912323
115,115,115,0d19434b-6f97-4bd9-80ed-aebd1c4059f0,Mia Brady,SPOTIFY IS THE BEST,5,0,2024-04-10 07:30:33,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.9974888563156128}]",POSITIVE,0.9974888563156128
116,116,116,6b4d733b-1e20-42c6-b9ff-aeda58d8e5d6,Arjun Panday,Well I want to make a song and I have the lyrics but I don't know that spotify provides us this or not. If spotify provides this feature than I will rate 5 out of 5.,3,0,2024-04-10 07:30:09,,,,"[{'label': 'POSITIVE', 'score': 0.9982396364212036}]",POSITIVE,0.9982396364212036
117,117,117,3ffff437-e36e-408f-974c-e476b6b14aab,Peter Bonadonna,"of blank air and the adjustable non stop seamless ""mixing""experience will come in handy at parties and personal continuity keeps me fully tuned in the groove!",5,0,2024-04-10 07:23:30,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9989193677902222}]",POSITIVE,0.9989193677902222
118,118,118,4f7ede12-2c89-4c32-a556-f6e8c4ed857f,Karman Jain,They are improving🥳 but then we cannot queue but still OLD SPOTIFY is slowly coming back🤩,3,0,2024-04-10 07:15:49,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9721447825431824}]",POSITIVE,0.9721447825431824
119,119,119,41d21789-b4f5-445e-a123-3ead9752c638,Maddox Stewart,"It's the best. I have Spotify premium, and it is good, and i recommend it a lot",5,0,2024-04-10 07:12:29,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.9989112615585327}]",POSITIVE,0.9989112615585328
120,120,120,06fa4b0c-d3d3-4683-a4b7-c656858b8e09,marbenz jurada,Very nice,4,0,2024-04-10 07:11:48,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9986618757247925}]",POSITIVE,0.9986618757247924
121,121,121,c1ede9f0-debb-4ef9-af46-e0dcbc32c599,Dave B.,"My goto Music service. Excellent music selection, metal, rap, rock, etc. Is it perfect? No. It's pretty good though. So turn it up 🎸🎶🎶",5,0,2024-04-10 07:10:47,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9987517595291138}]",POSITIVE,0.9987517595291138
122,122,122,2d9accf6-1549-4339-80a3-cd16b1c5199b,A Google user,Luv it,5,0,2024-04-10 07:05:47,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9987766146659851}]",POSITIVE,0.9987766146659852
123,123,123,39e90d75-04d4-4cbc-b67c-69e3095fc448,Cambreigh P,It's nice to be able to search up a song and it will just be here,4,0,2024-04-10 07:04:59,,,8.8.80.599,"[{'label': 'POSITIVE', 'score': 0.9985933899879456}]",POSITIVE,0.9985933899879456
124,124,124,0d8c8409-a593-4307-9fb2-0ac0877d7876,Azka Reyhan M,Aplikasi dongo mau di beli premium nya malah nyusahin user bangkrut² sono dah,1,0,2024-04-10 07:03:41,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9928702712059021}]",POSITIVE,0.992870271205902
125,125,125,6361ce33-e4a2-4e69-b22e-98922b0b79e3,Kevin Taylor,Podcast has internet issues the app stops and freeze. On podcast only customer service is non existing,1,0,2024-04-10 07:02:11,"Hey! We're open to feedback, and we’d love to get some more info about this. If you have the time, give our Customer Service a shout. You can find them by heading to http://support.spotify.com and searching ""Contact us"".",2024-04-10 08:10:24,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995032548904419}]",NEGATIVE,0.999503254890442
126,126,126,38c80b63-ccf2-4ff2-99cb-30ae3cf0fb9e,Mr. Vibin,good,5,0,2024-04-10 06:55:29,,,8.9.26.583,"[{'label': 'POSITIVE', 'score': 0.9985306262969971}]",POSITIVE,0.9985306262969972
127,127,127,5d305ca5-7032-4c52-a74c-5e9fa5c48a0c,Demetris Stevens,Great 😃!,5,0,2024-04-10 06:54:58,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.9987420439720154}]",POSITIVE,0.9987420439720154
128,128,128,8b4c1a47-2bf0-41b8-8285-7acdb865e4b9,Hamdjani WS,"So Easy Being Compromised. I have premium account and enjoy spotify for the past few years, but this happened since last year. When I play a podcast or my favorite playlist suddenly unfamiliar song from weird playlist rushed in.",5,1,2024-04-10 06:53:01,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9988986253738403}]",NEGATIVE,0.9988986253738404
129,129,129,93fed75c-ac46-4a34-b90e-23e7e140dae2,Provakar Thokdar,It's too good for music,5,0,2024-04-10 06:49:07,,,8.8.24.307,"[{'label': 'NEGATIVE', 'score': 0.9987030029296875}]",NEGATIVE,0.9987030029296876
130,130,130,768adac4-6f3c-4e95-a22e-c5ff0ec7d82c,Okho Ajake,thanks u god bless amen,5,0,2024-04-10 06:46:27,,,8.9.18.512,"[{'label': 'POSITIVE', 'score': 0.9984341263771057}]",POSITIVE,0.9984341263771056
131,131,131,bc354f73-8273-412f-b9ab-21c36f5d8925,Kanavulagavaasi,"Can't play your collections without Spotify recommended shuffle, just a puppet app.",1,0,2024-04-10 06:45:15,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9934119582176208}]",POSITIVE,0.9934119582176208
132,132,132,cab4bbc9-fc03-4a10-b5ea-9bc98184e2d5,Brian Hollingsworth,Good so far.,5,0,2024-04-10 06:41:03,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9986881613731384}]",POSITIVE,0.9986881613731384
133,133,133,f7e3bc6d-6ed8-44ed-a1f3-25728462b41f,Tess Blackie,"The irony of getting an email about price increases for premium when I can't listen to anything without the app glitching. Doesn't matter if I have something downloaded or not, the second my screen times out the audio playback stops. Connected to both WiFi and mobile data and consistently get a 'no connection' message when trying to switch between home and library. I wouldn't mind if the money was going to support artists but, well, we all know what they think of artists. Cancellation time.",2,0,2024-04-10 06:39:28,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995080232620239}]",NEGATIVE,0.999508023262024
134,134,134,0fdf57c9-efdf-4e01-a917-b7dd83ad6133,Will Roland,"I love this app, the only thing I'd like different is , I wish you could alter the order of tracks after they've been added to a playlist",4,0,2024-04-10 06:38:08,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9988866448402405}]",POSITIVE,0.9988866448402404
135,135,135,76aa89dc-ec88-4fd5-b3b8-449e5849c397,Jefferson Conde (JLC Rascals),Good,5,0,2024-04-10 06:33:38,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9984152317047119}]",POSITIVE,0.998415231704712
136,136,136,cc55103c-24db-46d2-9c5f-ee2d7124ed1b,David Dyck,Easy to use and tonnes of good shows and music to listen to.,5,0,2024-04-10 06:31:43,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9988914132118225}]",POSITIVE,0.9988914132118224
137,137,137,57a60721-e88a-473b-9770-e975ca8746bf,Himanshu Kumar,Good,5,0,2024-04-10 06:28:00,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9984152317047119}]",POSITIVE,0.998415231704712
138,138,138,e4dd13a9-2550-4f39-8421-137cff7068f6,Revathy Senthil,wow,5,0,2024-04-10 06:26:51,,,8.9.22.539,"[{'label': 'POSITIVE', 'score': 0.9957777261734009}]",POSITIVE,0.9957777261734008
139,139,139,8ae11d48-6883-4d8d-a674-e3f834d3d734,Prem Raj Chauhan,😠😠👎👎👎👎,1,0,2024-04-10 06:25:25,,,,"[{'label': 'POSITIVE', 'score': 0.9980301260948181}]",POSITIVE,0.998030126094818
140,140,140,f7542df2-14e9-495b-91d8-eaa643da64a5,Jayanti Nag,"First of all dont even want to give a single star, because this app is getting more wired . And the unwanted recommend is really frustrating, sometimes I feel like just uninstall it.",1,0,2024-04-10 06:22:45,,,8.8.76.667,"[{'label': 'NEGATIVE', 'score': 0.9995020627975464}]",NEGATIVE,0.9995020627975464
141,141,141,17d08185-cc5f-4d9c-aeb0-2d210c669805,Jennifer Baffour,I can't make payments the payment pop up not showing to enter details,1,0,2024-04-10 06:21:22,"Hi! We’d recommend trying a different browser or a private/incognito window. If that doesn’t do the trick, just head over to support.spotify.com and search for ‘Payment Help’.",2024-04-10 07:21:17,,"[{'label': 'NEGATIVE', 'score': 0.9995015859603882}]",NEGATIVE,0.9995015859603882
142,142,142,d117527f-6f87-4051-974a-ca1278a92104,Arturo Hernandez III,"free music don't bother with premium, there's like one add per 50 songs. great app!",4,0,2024-04-10 06:17:49,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9987265467643738}]",POSITIVE,0.9987265467643738
143,143,143,b5348f27-bdac-46bf-9ca2-f8adacd8669a,Jack Clinker,"Changed my usage habits so this app probably doesn't deserve 5 stars, i'm just pleasantly suprised with the disposal of star wars audio books thats come with the Spotify subscription. The audio books section has a really good selection with some coming with Spotify premium and other being able to be bought stand alone, however I advise againt buying audiobooks on spotify because you don't actually own them if you actually read the EULA.",5,0,2024-04-10 06:15:29,"Hi! Have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at http://support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-01-06 23:13:13,8.9.18.512,"[{'label': 'POSITIVE', 'score': 0.998532772064209}]",POSITIVE,0.998532772064209
144,144,144,1305bc20-7eda-4dbe-bacb-819c53458ad5,A Google user,"Other than a few bugs on the last update, still the best music app out there.",5,1,2024-04-10 06:03:50,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9988037347793579}]",POSITIVE,0.998803734779358
