,Unnamed: 0.1,Unnamed: 0,ID,Username,Review,AppRating,ThumbsUpCount,ReviewTime,CompanyReply,ReplyTime,AppVersion,result,sentiment,score
145,145,145,0124579f-4978-4844-b1cd-67106f15e737,Dayna Dowie,"Recently have had trouble with my Liked playlist, it's says 635 songs but none are listed/showing in the playlist. Spotify please fix this 🙏 Love that Spotify has not just music but podcasts and audiobooks available on it, the selection has been recently updated and has a lot of mainstream titles.",4,0,2024-04-10 06:00:14,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9964229464530945}]",POSITIVE,0.9964229464530944
146,146,146,f2a872ad-ee84-4df4-8ebf-7c699ecf8b9d,Tabitha Johnston,Tried to sign up but wouldn't let me. I checked all my info and still wouldn't work.,1,0,2024-04-10 05:59:55,"Hey! It's best to get in touch with our Customer Service at http://support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-04-10 07:19:32,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995021820068359}]",NEGATIVE,0.999502182006836
147,147,147,f585b2c0-2095-4c38-b76b-a497b62e9d08,zac beard,I have a dealer in Wisconsin who is a good guy and I am very interested in chatting with you further about the belt and the new job and I are going to have a meeting with him tomorrow and will be in touch with you further as soon as I have a dealer in Wisconsin I can get you a farm equipment dealer for us to cad the house and get a chance to get out of the house and get a chance to talk to you in the future and see us New York Farm Show we are in the Heritage building Dairy Farmers of New York,5,0,2024-04-10 05:57:05,,,,"[{'label': 'POSITIVE', 'score': 0.9980353713035583}]",POSITIVE,0.9980353713035583
148,148,148,3a2ea103-51a0-4aa7-8976-c2aab6bb4b7b,Old Future,🔥🔥🔥,5,0,2024-04-10 05:56:36,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9978057742118835}]",POSITIVE,0.9978057742118835
149,149,149,4cb2cba3-5c19-4f59-a81f-4b4758db496a,Angel Double,Offline mode is worthless no service = no music need to connect to internet to play music even after downloading the Playlist..... i have 154 hours worth of song on said Playlist but Spotify will repeat and replay the same 50 songs even while on shuffle .... recommend using YouTube,1,0,2024-04-10 05:43:13,,,8.9.24.633,"[{'label': 'NEGATIVE', 'score': 0.9994945526123047}]",NEGATIVE,0.9994945526123048
150,150,150,35d8ce04-6091-439e-83e4-247383149a19,Dalon Johnson,I always have a blast when I'm listening to spotify.,5,0,2024-04-10 05:42:36,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.9988313317298889}]",POSITIVE,0.9988313317298888
151,151,151,07e2b880-04aa-4512-82bd-803f69bd418d,carole nase,Love this app. with all my podcasts and music. Hooks into our car.,5,0,2024-04-10 05:36:51,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9988676309585571}]",POSITIVE,0.9988676309585572
152,152,152,1d8fdd77-61e7-4d57-a46e-2b6f611cb2c3,Marcial Cardoso,"This app is horrible you pay for it, but it should be free for the poor quality. play the same songs over and over again no matter what you do , don't matter where you have the settings keep doing the same thing .",2,0,2024-04-10 05:36:02,"Hey! It looks like other people feel the same way about Shuffle. We’d recommend adding your vote at community.spotify.com. Just head to the Menu > Ideas > Live Ideas and search for ""Option to have a true shuffle"".",2024-04-10 07:20:40,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995132684707642}]",NEGATIVE,0.9995132684707642
153,153,153,e91b87c5-caab-46e1-abbf-bcf7ee53a81f,David S,I've lost my account and couldn't login for couple of months and lost hope of getting my account back. I happened to chat with Mary Lynne F and helped me in getting my account back. Definitely she is amazing and she is doing a really good job. She was so calm until I creat an new email ID and till I open and look at my account. Spotify is amazing with awesome people like Mary Lynne F to support their users. Thank you for the whole team.,5,0,2024-04-10 05:32:49,"Hey there, we’d love to get some more info about this. We’d recommend getting in touch with our Customer Service by heading to http://support.spotify.com and searching ""Contact us"". They'll be able to check this for you.",2024-02-16 14:14:41,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9988818764686584}]",POSITIVE,0.9988818764686584
154,154,154,44b6e5e5-99aa-4641-a2db-96b0bebdddae,Christian Schroll,"Auto play won't turn off despite turning it off, logging back in, clearing spotify's cache, and reinstalling the app. Time to search for a new podcast player that doesn't suck.",1,0,2024-04-10 05:29:06,"Hey! We'd recommend restarting your device to see if that makes any difference. If that doesn't help, you can get in touch with our Customer Service by heading to support.spotify.com and searching ""Contact us"".",2024-04-10 07:18:01,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994738698005676}]",NEGATIVE,0.9994738698005676
155,155,155,5808cf95-5017-4d38-a2d0-6700eaf74560,Lanndon,It a lot of fun with air bods YAY,5,0,2024-04-10 05:23:52,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9987887740135193}]",POSITIVE,0.9987887740135192
156,156,156,14ccf4fc-5f83-4376-90e7-c411b2e7d2b3,Abdurrahman,"I Hope There's a category Audioseries Example (music, podcast, Audioseries)",5,0,2024-04-10 05:21:39,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.8758878111839294}]",POSITIVE,0.8758878111839294
157,157,157,232442c0-e6ab-4837-8a2a-ef33bc7b6d4a,Lizzy,I love Spotify so much it's annoying at times but overall it's great app to use mostly when I'm working out/doing my work,5,0,2024-04-10 05:21:30,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9989153146743774}]",POSITIVE,0.9989153146743774
158,158,158,c7e3f4d6-f1c7-4ee6-bd52-d48bc2cdd5c9,Tony DuBois,The app sucks! You will be listening to a podcast and it will just randomly decide that you dont want to listen to that episode anymore and will pick a completely random podcast and change to that. Then when you try and go back to the one you were listening to the memory of where you left off it erased.,1,0,2024-04-10 05:17:20,"Hey! Have you tried to toggle off Autoplay in the app's settings? If that doesn't help, we'd recommend reaching out to our Customer Service at http://support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-04-10 07:16:45,8.7.68.568,"[{'label': 'NEGATIVE', 'score': 0.999504566192627}]",NEGATIVE,0.999504566192627
159,159,159,45a61fd3-bb51-4945-8458-94d210e38804,Anna,⭐Amazing stunning. I love this music app so much⭐,5,0,2024-04-10 05:06:30,,,8.8.96.364,"[{'label': 'POSITIVE', 'score': 0.998849630355835}]",POSITIVE,0.998849630355835
160,160,160,3e4e9b89-763f-4895-8ae4-135c0ebf4744,zahrin shah,great,5,0,2024-04-10 05:05:01,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9985584616661072}]",POSITIVE,0.9985584616661072
161,161,161,3233bb46-8f30-4745-9909-4ba1e1db796b,Sami Aman,Thanks a lot,5,0,2024-04-10 05:01:04,,,8.9.22.539,"[{'label': 'POSITIVE', 'score': 0.9983904361724854}]",POSITIVE,0.9983904361724854
162,162,162,0071effd-f197-442c-b1af-ff94e9a4bf40,Vona Coble,"I say just spend 10 a month and LISTEN TO ANYTHING YOU WANT TO, NO ads !!!!,..... songs ud forgot all about and loved 😍",5,0,2024-04-10 05:00:34,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9987553358078003}]",POSITIVE,0.9987553358078004
163,163,163,f082d965-1699-49ef-9732-273fe2e28315,Shanell Finklea,It's the best way to listen to music and learn new songs. ❤️❤️❤️,5,0,2024-04-10 04:59:32,,,,"[{'label': 'POSITIVE', 'score': 0.9988662004470825}]",POSITIVE,0.9988662004470824
164,164,164,b2482f91-89f4-4297-b311-3cd46239577c,Chintan Patel,👍👍,5,0,2024-04-10 04:58:39,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9981321692466736}]",POSITIVE,0.9981321692466736
165,165,165,6c722dc8-eaf7-4412-8b96-dff285d6768b,Sam,"If you don't have a CONSTANT and strong internet connection the app is boarder line unusable. I live in an area that has bad reception so to get around not being able to use the app when out and about, I downloaded a bunch of music ... But it turns out you need an internet connection to even view your downloaded music! (that, or the app just likes to spend 5 minutes buffering for fun). The old spotify app never use to do this. Please consider your ""offline"" users.",1,0,2024-04-10 04:58:26,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995009899139404}]",NEGATIVE,0.9995009899139404
166,166,166,bd64d5ef-ee45-478e-8416-344144a76b06,thonkus,"not a good app. spams you with paywalls, adds unwanted music to playlists, cant skip songs, have to pay to not be on shuffle. just get soundcloud.",1,0,2024-04-10 04:55:05,,,,"[{'label': 'NEGATIVE', 'score': 0.9995065927505493}]",NEGATIVE,0.9995065927505492
167,167,167,375d6478-643c-4654-8297-d2fe96b487c8,Stephen Bourke,"Upgraded phone. Now Spotify won't play via Bluetooth. Other apps do. I can control Next, back, volume etc from my headphones, but the music only plays from the phone. Disappointed.",2,0,2024-04-10 04:51:12,"Hi there, have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at http://support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-04-10 07:17:09,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994999170303345}]",NEGATIVE,0.9994999170303344
168,168,168,111de1da-4de8-421f-8ab7-d1c3d66821db,Karter lacey,"Won't stop turning itself on, plays ads after every song now.",1,0,2024-04-10 04:45:43,"Hey! Have you tried a quick reinstall? If that doesn't help, we'd recommend reaching out to our Customer Service at http://support.spotify.com. Just search “Contact Us”, and they'll be happy to help.",2024-04-10 07:12:36,8.9.24.633,"[{'label': 'NEGATIVE', 'score': 0.9931228756904602}]",NEGATIVE,0.9931228756904602
169,169,169,f35cd8bf-0e6a-450f-8e29-00c485bc79db,Eli Sutton,Music is good but the log in system is garbage I called the support on two different things and neither worked. (Edit) I can't play what songs I want on my playlist WHY!?,1,0,2024-04-10 04:42:45,"Hi! We’re sorry to hear this and thanks for letting us know. We’d like to investigate further. If you have time, could you reach out to our Customer Support team again with a screenshot of your review and our reply? You can find them on X and Facebook (@SpotifyCares), or via live messaging at https://support.spotify.com/contact-spotify-anonymous/.",2024-04-10 07:10:59,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.999504566192627}]",NEGATIVE,0.999504566192627
170,170,170,f9c4f4b2-db15-41b1-87eb-144b4f946d53,Khushi Khanjada,Good,5,0,2024-04-10 04:40:02,,,,"[{'label': 'POSITIVE', 'score': 0.9984152317047119}]",POSITIVE,0.998415231704712
171,171,171,493ae3e0-8dd2-4968-9cd2-148ffd377427,Novlyn Williams,Overall amazing,5,0,2024-04-10 04:39:19,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.998820960521698}]",POSITIVE,0.998820960521698
172,172,172,0894f097-bd8b-4148-ae06-61a69eccd997,Saul Birrueta,"Premium User. Not a fan Smart Shuffle. Sometimes I like to listen to my playlists on shuffle, sometimes in order. They put Smart Shuffle in between, so in order for me to turn off shuffle mode, I have to skip over Smart Shuffle (which loads incredibly slow). Inconvenient. Would be nice if I could just turn it off in the settings. Oh, well. 🤷‍♂️",1,0,2024-04-10 04:35:36,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9992246627807617}]",NEGATIVE,0.9992246627807616
173,173,173,50b58574-0092-48c0-a76f-82c4e4175a8f,Dave,Good music choices.,4,0,2024-04-10 04:35:05,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.9987885355949402}]",POSITIVE,0.9987885355949402
174,174,174,5fa8e4d5-01e7-45ef-9ba2-f757b85619e0,kerry scandolera,I can't sign in and theres no esy of getting to my account I need help pls...,1,0,2024-04-10 04:29:45,"Hey there! We suggest reaching out to our Customer Service at http://support.spotify.com for further help. Just search ""Contact Us"", and they'll be happy to assist.",2024-04-10 04:38:39,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994850158691406}]",NEGATIVE,0.9994850158691406
175,175,175,3cd73772-173e-421a-985a-89ad022578c7,Brian Winkler,Keep upping the prices and I'm gonna cancel.,1,0,2024-04-10 04:29:18,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994994401931763}]",NEGATIVE,0.9994994401931764
176,176,176,e12c11fd-fe98-4c95-8b2a-ae2fde4d99dd,ツ,"Unable to utilize any tool without your inane ""premium"" not everyone has money.",1,0,2024-04-10 04:28:36,,,,"[{'label': 'NEGATIVE', 'score': 0.9993402361869812}]",NEGATIVE,0.9993402361869812
177,177,177,ee2baf3d-3285-45cc-92cf-37dbc711eb20,Jean Rubiano,I love Spotify,5,0,2024-04-10 04:22:21,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.998762845993042}]",POSITIVE,0.998762845993042
178,178,178,bce28e2c-01e8-4d33-97e2-f56f2b21fa37,Patty Gladfelter,Great,5,0,2024-04-10 04:21:49,,,8.8.96.364,"[{'label': 'POSITIVE', 'score': 0.998588502407074}]",POSITIVE,0.998588502407074
179,179,179,cdb4b3a9-9e0d-4579-ac45-70e3d0d7eae3,Harpric,"Been looking 4 new Roland street cube amplifier,fender,spark.thsnk you.unfrr 600 dollars.",5,0,2024-04-10 04:21:35,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9935188889503479}]",NEGATIVE,0.993518888950348
180,180,180,56b7a997-458e-449e-833a-72fdb0c748cb,ann mag,"I LOVE SPOTIFYYY BUT YALL REALLY NEED TO FIX YOUR ""couldn't load lyrics"" PROBLEMM JS SAYING",4,0,2024-04-10 04:19:02,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9977630376815796}]",NEGATIVE,0.9977630376815796
181,181,181,c656e961-12c8-4acc-ab6a-827a4a644e87,Caiden Cartin,why are you adding songs to my playlist and not letting me hear my music in the order i want it to be in also when i want to play a sing it plays a random other song,1,0,2024-04-10 04:15:41,"Hi Caiden! We're sorry to hear you're having trouble with the app. We'd recommend reaching out to our Customer Service team to get help on this. Just search ""Contact Us"" at https://support.spotify.com/.",2024-04-10 05:53:30,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994945526123047}]",NEGATIVE,0.9994945526123048
182,182,182,1932bc98-5266-4c7c-aafc-f8a43321e58e,spineyswordfish,"The new layout for Library is terrible. The merger of podcasts with music in one combined list is a bad idea.The sort by ""recently added"" is broken. It will move anything updated that day to the top but anything older is a jumbled mess. So if you want to easily find what was posted yesterday good luck.",1,2,2024-04-10 04:06:55,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994981288909912}]",NEGATIVE,0.9994981288909912
183,183,183,a08f70fb-8d5a-4e62-9b23-ce46b56e1be0,Ken Miller,Awesome app!!,5,0,2024-04-10 04:02:19,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9987438321113586}]",POSITIVE,0.9987438321113586
184,184,184,0f685bdf-0a51-4894-b0f5-52f0f2cd82f3,Christian Garcia,Thus is my happy place,5,0,2024-04-10 03:59:39,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9984739422798157}]",POSITIVE,0.9984739422798156
185,185,185,36cc37a3-8ad9-42e9-85a5-44e76bb0eeae,bianca Sarra,Very convenient and entertaining,5,0,2024-04-10 03:50:40,,,8.9.26.592,"[{'label': 'POSITIVE', 'score': 0.9988672733306885}]",POSITIVE,0.9988672733306884
186,186,186,2b0fb21f-9543-4704-8cdb-becece42fea4,Michael Jones,Spotify is everything you could possibly need.,5,0,2024-04-10 03:47:21,,,,"[{'label': 'POSITIVE', 'score': 0.998654842376709}]",POSITIVE,0.998654842376709
187,187,187,b897b457-1144-41d7-a673-3b14db223125,Melissa Taylor,This has happened twice now.... I've had phone under arm and songs get deleted. First time I could recover. This time the amount lost was hours of searching. Please fix.,3,0,2024-04-10 03:44:11,"Hi Melissa! We're sorry to hear you're having trouble with your saved songs. We'd suggest reaching out to our Customer Service team to get help on this. Just search ""Contact Us"" at https://support.spotify.com/.",2024-04-10 05:50:09,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9990123510360718}]",NEGATIVE,0.9990123510360718
188,188,188,dfca9a1a-5d58-40d6-8fc9-4da9402705f7,Gerardo Arroyo,"It was best application until you made 'changes' and ruined it. THE UI WAS QUITE BETTER BEFORE, when i block my phone screen it stops playing and audio sharing session stops constantly. Downloadws suddenly can't play them when no conection and audio Streaming interrupts constantly even if inhave a very fast internet conection. Don't know what you did but please rollback. Btw I'm a QAT",1,0,2024-04-10 03:42:48,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994962215423584}]",NEGATIVE,0.9994962215423584
189,189,189,42a93662-e45c-4ba4-8503-d810999970b0,shantybps krishnasamy,மீ(ம]ஈ mi(me]my mA(e]darkmatter கன்னியாகுமாரி(ஒரு] லை!ர் ஓளி4ஒழி(.]சமுத்ர மீன் பெருக்ஹம்,4,0,2024-04-10 03:40:41,,,,"[{'label': 'POSITIVE', 'score': 0.9925339221954346}]",POSITIVE,0.9925339221954346
190,190,190,4318d1da-b668-4d19-8a83-4ed46a7a1fd1,Osmoticlese,Solid,4,0,2024-04-10 03:29:11,,,8.9.20.574,"[{'label': 'POSITIVE', 'score': 0.998731791973114}]",POSITIVE,0.998731791973114
191,191,191,4f39848e-e052-4231-82ec-244e055d56e0,Charlie's Little Corner,I've had my account since 2016. It's the only app I listen to music on. It's also very easy to discover artists/bands. Downside? The shuffle feature is broken af. I used to strategically make my playlists before premium too. (I think the price is fair though),4,0,2024-04-10 03:29:00,,,8.9.24.633,"[{'label': 'POSITIVE', 'score': 0.9976211190223694}]",POSITIVE,0.9976211190223694
192,192,192,9a652dd1-e2ee-427d-a2ea-c3a9366781b9,Keshava Pandi,"Hello spotify and team. I am using a craked version of spotify to escape from hearing ur ads and the limited control access on hearing music in a free version.So basically this craked version allows me to use the premium acces of spotify and gives it for free. So, I think I took the best option👍",1,1,2024-04-10 03:26:52,,,8.9.8.545,"[{'label': 'POSITIVE', 'score': 0.9983630776405334}]",POSITIVE,0.9983630776405334
193,193,193,bdd8f674-054f-4586-8a52-8f31d0eef93a,Ai R,"OH MY GOD! This redesign of the dislike button is so ANNOYING! It used to take one click to remove a song from Liked songs, now it takes three. How can you mess up such a basic and simple thing! Why do I even have to choose which playlist I want to remove a song from when I only have that song in ONE playlist! I only use Liked songs and no other playlists. Please make a setting to turn this functionality off. I never want to see that box again!",1,0,2024-04-10 03:26:07,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9994935989379883}]",NEGATIVE,0.9994935989379884
194,194,194,893bc931-e44a-49c7-9683-eaa76c527e54,Stitch,this app used to be good back then,1,0,2024-04-10 03:25:54,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9900112748146057}]",NEGATIVE,0.9900112748146056
195,195,195,6dd968e7-8014-415b-adac-28eafe7577fb,Taiwo Ephraim,"This app is useless since they installed the new version , playing recommended songs so stupid it's just useless now please remove the new update",1,0,2024-04-10 03:25:21,,,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.9995009899139404}]",NEGATIVE,0.9995009899139404
196,196,196,fe5f5a30-d5ec-45e1-bbb0-1fc7653e29f0,Gunshita Kesarwani,Worst update,1,0,2024-04-10 03:24:51,,,,"[{'label': 'NEGATIVE', 'score': 0.9994906187057495}]",NEGATIVE,0.9994906187057496
197,197,197,a10f696a-272c-4009-a861-ab22b0847e27,Ankur Patel,V. Good,4,0,2024-04-10 03:24:08,,,,"[{'label': 'POSITIVE', 'score': 0.9985204339027405}]",POSITIVE,0.9985204339027404
198,198,198,3ad58c49-765d-46e0-9b33-bd1c901f7fe8,Deitie Ofall,"24 mins listening. 4 ad breaks bout 2 mins long and 1 song from my list and so many suggestions it used every skip. Not worth it. Response to response. ""FREE"" trails don't need cc details. It not free it's one trick month to get your details and hope u forget to unsubscribe.",1,1,2024-04-10 03:20:23,"We’re sorry to hear this, and we’ll pass your feedback along to the Ads team. For an ad free experience, we’d recommend checking out our Premium plans. If you’ve never had Premium before, you should be eligible for our trial. You can also check out other deals by heading over to http://spotify.com/premium.",2024-04-10 02:44:12,8.9.26.592,"[{'label': 'NEGATIVE', 'score': 0.999503493309021}]",NEGATIVE,0.999503493309021
